index,source_path,link_path,sha256
1,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18633.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00001.png,02426cbabd7f0ee2a72176fa685cb0f9c219ed36e44f671c7ea1ad8b0be0828c
2,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18634.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00002.png,08ee969938a6ee9a9722f8c9ac01ec8c376f4f47182bef122948e57e8679f4d8
3,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18635.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00003.png,f416c1337e1beb53e2561dbafacf7c9c46476a14b4fb51a1833962922677716f
4,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18636.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00004.png,23bcc86fe7a179bfc60c59fc2fa6102979f63874ffb7a80660784da5d8997e0f
5,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18637.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00005.png,6e0d373bd9b127a25c742a65030fe92b9230b715d4b6e74a64c462a3b4cd9f0f
6,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18638.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00006.png,d6175a223addf627626d32982819d9488f935f9a78c8dc6de9cedd959837a300
7,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18639.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00007.png,d8b2d0d2cf60059036a97ed7c11d633219a589e95568b833910eb0897728727d
8,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1864.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00008.png,deec55f5106faf5985f424e23031685afc51b9afc8e4793284f31270296c958b
9,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18640.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00009.png,88018f43877ac33a6dcc0f7b6c1e08d7b236a68afa9950b0b21f0e0f12cf6f93
10,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18641.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00010.png,a10c816bf1f2f5181ec6ab5fda18f2d42199f0b425553eedea91fd9ffbd4f3d0
11,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18642.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00011.png,4efa3e46358346d4d44c40146113620763131e1402202b371c9d6211087df18d
12,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18643.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00012.png,97ae88a09dcb2275f98fc73a637bae55e31d11be63ffa6749a1e6ab11c950d0c
13,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18644.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00013.png,ab27b585307957f7c9df4c0c5955880c9ad88101aca437aa840c65d1ca35762b
14,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18645.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00014.png,3298b1a6e3f0eb1922ea94743607d2dc5af0a8b7841dadc7267cd8975d8f3952
15,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18646.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00015.png,8058ea3ade8b146c7275c737da7cea226137f444f8888b13461afd082b88764b
16,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18647.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00016.png,1494ba435d6192158bff541792cebe0e39ae8ee049df576abd5b21c37dd91525
17,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18648.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00017.png,769c12f4c246be6a43bc8f653a07564fab6255c65831c9d7f2337d275d0891b7
18,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18649.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00018.png,fff0c3b35f04b877b9eb0fe671bdc7ba9504e623028578e45468cac4b8b8edad
19,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1865.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00019.png,87af58eb76d4768459dedc3bf7869e9009090210780ae33bae0b260cef88274c
20,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18650.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00020.png,781e630ae037f27f870de1493c85b916954152cdbdb186f679f01ed1d4373797
21,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18651.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00021.png,15d038c3c4d22198ffa4412463b641d8a4175a3de2e0addf2b402500d319ac8b
22,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18652.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00022.png,dab61e110427d2534b176ab58aa7d2c30466faa6e36b147cd883e3cad016229a
23,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18653.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00023.png,2085793d31e1f0be18edb859a74f35872760a451296550a8b197fb2dd9018907
