index,source_path,link_path,sha256
1,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73179.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00001.png,186063af49bb36b791232763480aff67cdf3ecc3fdfa25728b0bb7ce23ae1087
2,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7318.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00002.png,874dcc9be7a46e53acbe2dbcabe99d4a9082ac5b8dfdf4121037a41f17bf50b1
3,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73180.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00003.png,59ead15b7375ca45712cb843ceecb8549838992fb91f52cdeb16a8730a5ef1e8
4,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73181.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00004.png,361921beee9a395dab1ebc977d9bf57c2c170c904490121009fec2142ae2991b
5,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73182.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00005.png,9d48b7244a362adf986ae03fec11db94f8e45fd201429af8702e91b1034ea795
6,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73183.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00006.png,f4deaa0b89fb162f726bd36ff827ef922b76416ba5a988189ddc25909a269fbc
7,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73184.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00007.png,69e96c15f364caa22035e191632799086d62a72b03a752a62ffe8631b691a67a
8,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73185.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00008.png,48585d53a09d905a9eb8c062b48bb17ec0ff99c24d507b760b3c8732b1c0040b
9,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73186.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00009.png,d419dec0c88906050d801e4d0a5f360a3055138aa05e30effd84100bbfc89d17
10,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73187.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00010.png,2832252a3785d1ac705c44ef7a27eff81ef911cfb13b7aaa7b8d0a06a3a0f1e0
11,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73188.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00011.png,f91fa2f313df6d1087058e2b14d75f7f331f041c8d78c29d84d3eae8afdd2011
12,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73189.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00012.png,077429f394ada9bc0493690b198853b536cbe85021a57cfb7a26844f7fb23f9d
13,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7319.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00013.png,788948d8be592d919398ff747d2f7a15a4621e9fb2c319316108b8a6faf5d76d
14,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73190.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00014.png,5d2312d8c2da3d2ff262fe17249ba06983a2e878169e1ba99233c359d9ec2b4a
15,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73191.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00015.png,2b989cdd762f1c357c3b63568866d33ec1c39eee2bda21eb5bdc6bd2d07915d7
16,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73192.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00016.png,28ea0a105a54534f474449b02f68e9f795cc32066d49b14bb1938b35087d1b6d
17,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73193.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00017.png,5d816418aceba1cacf626b541c48940e142499fffcbe7ccbfde0939c45d11602
18,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73194.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00018.png,d726eccf14d4aaab2903b790e8c18094b97c0f3fcf34b70fb64fefdd6bcec52a
19,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73195.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00019.png,9a163182fd18947bd596bd0c434ed236527a2324ddcf82f07619ace222297f80
20,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73196.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00020.png,a3b842ad1b554637e443a35af76ac40ba138fd60dd5f1a4f140e7ecb537c36ba
21,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73197.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00021.png,150990e3a00a983f7c8bf5b3ee584f7ba961f03f8133b1b89ab88649b3674eb6
22,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73198.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00022.png,37aeabe429cc1c11568e01fc0aec8fd615da35a6ed796185c1826b5d71332afa
23,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73199.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00023.png,e4eb1e4681f6a669f8b4175f01b6cf045867eedc8a57d9ead7d75d2b8449da7b
24,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7320.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00024.png,014b1999d85335bae96b4e3019c3652c1194dfb2b4fdece90234b252b487be82
25,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73200.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00025.png,fd61953bf2dc1a36db11c5608b73fe642e42f5aca06e63aa0bcf493a8e195bba
26,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73201.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00026.png,7c6269afeb9cbf4f06db72aa5624107b6cfa67d83c3c74378f9b22403fa84d16
27,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73202.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00027.png,fcb079883fc62434e382dd2394c0032587d079466028d5aee7c8fb3f68ea036a
28,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73203.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00028.png,7dc1558b79aa5a7de75940c0a6d0207f0761b1bbb80b722757774113855131b3
29,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73204.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00029.png,f173aa34415ba3fc787889cf30d61332247f5dfdc8a1b725da26f4c361dbffb9
30,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73205.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00030.png,c5c0109c5cfaf5818805a44777496e4a538689c11c56ade1646060f589bec678
31,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73206.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00031.png,50b4b29f5a6193013200c5c392c173bfaad315bcf63a3d28773f2a9b0fcc90cd
32,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73207.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00032.png,3276de04642cdceed9d671f5497a8b29a2af67d9817090f152ff03bc8e0d6d94
33,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73208.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00033.png,3af31abe8084277a58c069f0c052bc61781e3780d8d2c0326c50dd6a1b4961bb
34,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73209.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00034.png,7eabb50ccd0eff9d54bb7199fba1f57ab76d2cea5ed5d3426b61788c2c7054d6
35,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7321.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00035.png,b78dc03a363b5fab1942db83e3fde872aceb13834ab0b65e16a432a885dd4561
36,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73210.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00036.png,d583acabbb1fb00fd86b698c3af3da788b1df256cc9e7d56690f96ac1cb06155
37,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73211.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00037.png,bb5265de9f6a18570e41a8c2033edd3f4c2f9a0d991fb8e6cbcc4c526a02069c
38,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73212.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00038.png,58decd099a01fcbc570baec8fd02a257f39f2f231643d4e295c3a01f150ee3f8
39,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73213.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00039.png,51edca459ccf07069d39d6eb62a8f3f37a552c5729d1c083d4079cb90406b51e
40,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73214.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00040.png,be8e5df93f1f0117ef8f0eef1b58c625ebeb574f13e6bc51f46d51d873481060
41,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73215.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00041.png,a806ea341a154920fe91db1e3d80c6a2ff831d4a0959c7a5ddfffba6dd6e85ea
