index,source_path,link_path,sha256
1,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91360.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00001.png,fb031a981887e947db4804877c4e38dc3e46cf558eda6e43f3af923272d0e903
2,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91361.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00002.png,e15b21c084a62cdf000b5600300b4b00c2bec99673f843f857c6650c48dd1eb5
3,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91362.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00003.png,ee5bbc98d2121c5cc8e95efbee632cbb0c0bebc4fa48078dd1a4dd3cae823bc8
4,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91363.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00004.png,18a6962228d7f0c3178a424dcf8bed65df23a9fd7bec77efdcff309b1ca93013
5,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91364.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00005.png,d384fcaf968d232a73ad8e61d1777f4b154d89338019468a855669c2394f45ca
6,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91365.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00006.png,fe40384e8f7165467d8146b862ba9bb31939e65d12dd8e2e2f0d994a748e412c
7,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91366.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00007.png,bd0f118f1097327be784ab948bf3722b9fbe036b7ad35decf090f5e3efea0c97
8,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91367.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00008.png,6712c24f06c650a7c63ae0e488c8c87a90efc06a04e23ba7368357b7e752fd2a
9,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91368.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00009.png,0c472d4ab8bc4c40b019f444cb8e582229ad98db14f1be51164574b88c3a815f
10,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91369.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00010.png,d93e54b559959399739fca42b5161b5e5a8ae1204de65ab3632de5d3eef140e0
