index,source_path,link_path,sha256
1,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117116.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00001.png,18d9d3efefcb78a3c5ca23f607cae19ba29a79771aacae5fb98f31ee06f542cf
2,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117117.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00002.png,204a8e93a8057cac93bd29d7b7355e050ee2dbbbc86faf167ba138201e17a853
3,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117118.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00003.png,0df2050dd7bf31afd2a2ffa3e66a727a06d1bfda39620e9181acfde01811ba77
4,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117119.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00004.png,a9c4f311371c9e26c1b5eed991a84728bd8041ea90de2118e5de368a69db6ad8
5,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11712.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00005.png,a6793b2eaffbafb169b3b774f5a1d374212b877c1360bde54f915d0b497aa443
6,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117120.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00006.png,a5a48c28d34d2e3e5a003b9ec430c2ed86102c75f2d2129c92be48089fba0536
7,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117121.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00007.png,001431d8245a8045f10ce4615186449f729c5c5f6540d8d01a7de9e1a0f8122d
8,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117122.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00008.png,a0d31d515746a216fd150a48f53dbfc77313db1e464912a35c397b8af89220b9
9,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117123.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00009.png,36efbc68c1a69f5f2ab460cfb8641d3ac494d534bb33b07d31b63a02e423b22c
10,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117124.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00010.png,193027ac78ebfe96ba9251d2cb6f1cce600951961a802cbe5ec3007a6ccab81c
11,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117125.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00011.png,2337a43ef1167a7d73aba628a9fe840682bd70379e81537e4293d2af95aab10d
12,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117126.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00012.png,c925555d48dee1c429cde1ab12c7e7f4888ba8bd21bff6e8b29cc196b6d6a05b
13,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117127.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00013.png,eb0d603504b14d75bb8cad651effe0bef6c7049d0a3b78d43102a1fb2435b979
14,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117128.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00014.png,b5655396e9989a0934af4931f194956db9e30591b7114b058a0b54ab610ea904
