index,source_path,link_path,sha256
1,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0000.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00001.png,f1914827e974e255f3ab06ec36b25276148d6f67b1d04a8f1fa6c694c7db75ed
2,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0001.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00002.png,242a0b29169a3920921d2a1f0593d3a325c1ffda1f505ee0cb24fdff6d8341af
3,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0002.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00003.png,4f1c73148b2b3d79bf15bfccbb7eea8de07bc082ee773e9c7b15019dcf7d63ea
4,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0003.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00004.png,91120d0d4a6851a0b3786ab3b6af5d518b009418c89509a5cc892f5078d287a2
5,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0004.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00005.png,99b4cd81f6d3ea21b6c87f0d74079de21185d1ce5552be676f1066e14f8791b3
6,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0005.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00006.png,5bf7cd55903ae9cfc5a1b13c3fc2674d6be24af1c9ecda7478e0bbe1eb099163
7,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0006.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00007.png,9d9c4b5526e0e2d61585d5842fd96213d5b5ec0fef482db8be01424308d1f267
8,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0007.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00008.png,2bd28a935ef80aed7ea170259df1e67fea99694b7ae4b80e662553a7f6f1cead
9,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0008.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00009.png,8644c03f1abf951116b34279fddc309dce1570b790276c811275755535a3671d
10,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0009.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00010.png,28e5397e38ee79b3ffa8ae1f9b7f02a979bb311b8822bccc0310e89b3fa30025
11,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0010.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00011.png,395cbdfefdba63a70ce9d3bdc5f5e4233a0dd8965f603e7cc1d6af24aa2f5c07
12,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0011.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00012.png,e0acea6a738375b6defa867cf91cd1a9b69bc3a6f999a8b9f39b8b01d94a439d
13,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0012.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00013.png,7551263a786c9c6c5db6737279a511116ac6817a1f3dbf830ca1490b0779e5e7
14,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0013.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00014.png,817344a0fb457406aef5ca600e60d9993046f14e2715681df363bfe1743f182a
15,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0014.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00015.png,a47b6c10c6526b4a18c26dd0c2715c0c8464182a44043cad217099dfeb172655
16,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0015.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00016.png,2c5d4522312d6f537ce69bc5db97c4eb199436b587a8af512630c60a1631f0d5
17,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0016.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00017.png,5f63a4db1fed89db4423d150ed9e1f06fcd2c3f7d09e8e1614ce6e1c00c1b8c2
18,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0017.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00018.png,c677658e69513a1f856877d48edb4899b7a6f53c70f16a5583a5f2d83a0d0876
19,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0018.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00019.png,7da93fab59457e3c204f6d9a38a0ecfad9d47e4273a6220b9f3cde207437f2b4
20,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0019.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00020.png,49a558a92a895706c606b00a20e584faa26010918f08ff50d5a5a1b21498522e
21,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0020.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00021.png,13f7b87f54a5ae2d33ad83074059a01f557fb37e740204bd80194e634c3e7657
