index,source_path,link_path,sha256
1,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_54997.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00001.png,2e7e6fe9bc8e444b9c5522dc848583f6c1443e732e32b8a8915a3fd7bb069f4b
2,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_54998.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00002.png,2923389044c5c2c378cd876b37bcfb513072193cb6b8db402799057f5a2c3588
3,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_54999.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00003.png,885f2cef7a9dc91936c4409d538544fbc15cf5bb27ba9bd2c1579e6985c7b1f6
4,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5500.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00004.png,284fc46d5d675f6731deed44fc78eecd151b9c46e1f711923c2aeda66b583d16
5,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55000.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00005.png,6a5641c1067ab5f68b7c45382ff3f21048fc5028f493be34d8d26bf872d374a6
6,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55001.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00006.png,2097b5c44bd4563111a9500c452fac9bbb9e411faa4712edae113d8e61e5c5b2
7,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55002.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00007.png,70473c105cd9e3260f62aa7774c6b333c30f48473f5900c9a007753133384ee8
8,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55003.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00008.png,daba417a9212df40970e8433b22da5473ea8b593f9bb4fa0579d566443718565
9,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55004.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00009.png,7d67d8983adc0da7e03927e86fb668198c1354a1803d9d2e8c5de175f2edbdc2
10,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55005.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00010.png,2cf9ca1d1c6ca1792b99f19e364e0613a5ddc4e553e24e3d30440b244a781635
11,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55006.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00011.png,2ed83a9d4dad4a04db110f64d723c74bf73d6aa4f1914740f756d17a42b008e3
12,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55007.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00012.png,edb56051f4a423576247ff0f67e46846d9c8ba797302291a09916539f5302601
13,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55008.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00013.png,4fd860f646008b93269cd94f7d6225f537dece773cffb35de902df8656c7bbb5
14,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55009.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00014.png,a503c9427d9b2df07e44c5715d032e1a72c7507fe1e96ea09a12052a818b69bc
15,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5501.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00015.png,03748c4a303a0a8eebb54979de74353fbbb3f5febaf4b2f2a737fb7cb405ca9b
16,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55010.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00016.png,002f2b424d8e26754b2d3a975525f25c243a676236d72a204d4127e48a84d621
17,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55011.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00017.png,7562c7f815f243b508f528d7024522d9cdfd374f6298df1b8c6e9aab8346bb94
18,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55012.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00018.png,2883ea3199709bdeb23c46b5831e071f479a0e018693e46901114826453b9637
19,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55013.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00019.png,7466ba0d886047ffc55793e9e1bca066b6cf38cfc8bc57b6255c04db3ed8e429
20,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55014.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00020.png,0ba3525f1e5e8c1eda3a55b9fb46bafa23c16569cc16b3024190f7dab5fd3954
21,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55015.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00021.png,dc63458e6b4555a2f6b118a9e5240a5bfbd0b44a1afae488c4adab4e085dab4a
22,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55016.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00022.png,65eba3ed4d01f61f42047b68ce488f4775ae8d27d597291f0fa1f95593a9d403
23,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55017.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00023.png,201307d56d97224960a54b8a5f7195981b4938bb1ec34557398609681027b3d1
