index,source_path,link_path,sha256
1,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36815.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00001.png,cb7f8fab00823a7c37b2e0630a276d6c2799b5e6c86030139776646922b2ad9f
2,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36816.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00002.png,1121ad1cba7778449b707eb30fc1542761b1c99bdaa89c40158bcc0fb6c31a8e
3,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36817.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00003.png,998fac9b84dcafbcd4b66f9bb37cdafcf57d0c08e4eb362e7cdb7576dd292169
4,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36818.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00004.png,96796fa861fbd86fd966cccdd88982a4c667cf923f01ec1fe8bf3f8eb6f36d0d
5,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36819.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00005.png,18a299bc640793e549c201bdcc6f8cb8bdbb902db31c0d1f8c6dd093c151bf49
6,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3682.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00006.png,db261f6ea8abf011a1e39b140e788991444af1ba96956082a6a5dda6f9795ef3
7,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36820.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00007.png,e630dcb9db77f96b112d899e3c111a371f726d665537d30da0f16db10912fccf
8,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36821.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00008.png,e409b420955c5cd8f3669450494aa30d5f1681e190126933db6d14016636c259
9,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36822.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00009.png,beceadfb735324873002e8ae701c61514f931d7a8af36fd10e4378adce14978b
10,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36823.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00010.png,c41efbc3153db4fd2ffd7c886c2a7c255fc6839abc692e80b05d04b6412db6a0
11,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36824.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00011.png,49e788e3889c1e49a77ebdd26b08f6eff0ae985b303ba52569b55d328a39ace0
12,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36825.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00012.png,edd24337e4e02757baf391d369e3b77848ce6e6f6b734cd3b0d38dd24cfb7859
13,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36826.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00013.png,8afe167ea76a746229bce0c6966f73fbb687be1e80fc9399882dbdf51f000834
14,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36827.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00014.png,afbf89c7836795b3099957b1dcc020c2f262cd2e814f93993b465c5be05c1c63
15,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36828.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00015.png,9cf986935390fa76bdc04be4bac76916367c3ab70a96295150611262fbf75021
16,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36829.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00016.png,d895ac9f0fd856e646bd5a853eccd195a437b55bb12cea5f53db18d9959331a1
17,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3683.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00017.png,6935fbd5f4c2938e2b019827c882a738448521babbbeae9b63c7682a410cad2d
18,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36830.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00018.png,5195dbeddda4f64e5d6c0a29bd42609c55171e2b83458c3f929463e047859e7d
19,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36831.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00019.png,ec4330be5da6c0184d7aacfef04161132052a053f8ce797404e339a7409efa63
20,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36832.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00020.png,8d472f4cf750fe3960573341d871156093bb6525304dc481097298c76e36ad9e
21,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36833.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00021.png,e9450c5bf6e34aeea6299cec4e67de1c4379df3486876df7a0406b3d1442c672
22,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36834.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00022.png,76ab1c1a40a3e1603d0c9bb3bdfae1aa87fa0b0e28684a9ff424b5ab80a26169
23,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36835.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00023.png,6cb5a410731b947a93d2bc4d3e50a7df047e6bfdda41349cc552d38489203f4d
24,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36836.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00024.png,248f5228f604fa6b73dd84b63f7fe1f04ee98a5c36a7ccebd4d2b87137344533
25,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36837.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00025.png,39149be2bb5d12b7ef9ef9f222c4837adfc11f3e0e381f0b51512cf283f25b36
26,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36838.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00026.png,def47a54b78c183e88ce6ed6347ec963fe1ca9deeb362fdc3569a55d0f6841d3
27,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36839.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00027.png,d72afccef1a117676e9ddb811d4489bc0af3670f8b1b13516c58be4fc28cd37f
28,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3684.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00028.png,87f68ae5fe1b12f385e1d26e57fe040a8edb01ed73965a5babc707e7a0ccabb6
29,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36840.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00029.png,527abcc3e4637b24f65db7f31101b147f92143c4aad871e86cd0325689ec5325
30,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36841.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00030.png,5fa5bd8f313fb07d4c8ec3e557ed3e88042325d3e21c4f52d3d789abfae12a60
31,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36842.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00031.png,4631e6f04fecd7e9db516ddc426b750d0a3b9418cfa920d2ed9b444e4ab7966a
32,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36843.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00032.png,35b20262f7dc84d555e067caf4e479672d09bb001051bc962174ed4c5a58a5ec
33,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36844.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00033.png,6f0d304b57151e17c51732d75d99b0e3fbab5bff291a4ad7105ed264a7181773
34,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36845.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00034.png,dd47e72194942cac5f6c5fc829f2c5df9f494fd7d9c766e39655486ca06e7a8d
35,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36846.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00035.png,a22dc99b4f984f48828dc86087f931a22d66e51fd62ccc02ef33e1ace037e26f
36,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36847.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00036.png,ae1d02bccb14ea2ee6272fe368d45cd505830ef6e9e08abbf447205090073e71
37,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36848.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00037.png,459eb889c60c6312a81a1f3aca7dfffd989944e989bbe3ca5c97836f804bf5ab
38,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36849.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00038.png,231992e1365f7adb96d3baea5d5199229f88eb0bc8a2c1bf79941d9b6c81b4e8
39,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3685.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00039.png,dbd55ed0d77334fef49df851df0a846989bf75a84bd163d99ed0c5437ed15cde
40,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36850.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00040.png,74b615372b63ab4edafeef20b929b0f954578508e0119bad3f3d12e79ee9f96f
41,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36851.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00041.png,cb58075733ad9bd18b39b8898b33254451860dcaf707e021e1b7276e9002c717
42,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36852.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00042.png,b369abd3ca29b831d4f23f3023326caadebf6f18875087c2e5410192c4865e5c
43,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36853.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00043.png,798d8dab8f3572e8852669b9db0b8711961d17ec23ca1aef423178470ea05150
44,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36854.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00044.png,09bdd6f34c388947e351b66cfa049be3e6681837cae355c602f52488423e46d6
45,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36855.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00045.png,927efb1049a3d1f54b6c190657b437e68a30ac725f936e60ad05064315bf8914
46,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36856.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00046.png,6db75e93c7a6c73df1a3996419fca4307c797d3fc86614a648db5771fe975aea
47,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36857.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00047.png,185b65e8f30143f49b0ea10c4cd47383c762ff1583240440443022f31fc7bc43
48,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36858.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00048.png,6f099f0dfd2f776dc1336c8a9172bd33f2143aaf449403aeaca41935da46466c
49,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36859.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00049.png,2f5cb209a7203ab9cb43df75c0b4a35107c5451d03915fc59a4b3ee7c87cbfd5
50,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3686.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00050.png,c0af31edf8d7a76f74c61b0f02df9ebb836267cb78a4805c5d3ef0a9ba733f11
51,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36860.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00051.png,d064667a8e862e016cb12ff8042a2cb9f5d3c3c678d9bd512346888ba9655883
52,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36861.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00052.png,7c73067595549404b90be09aa68f3ee6211b07744fc19073636913df4b94eb62
53,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36862.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00053.png,8499b27684170d6500bc9019185ef88b41d06e442dfe1482b24d242ddcebc0f3
